2.186504144579878925e+02,1.960909728061558894e+02,1.426537204730614974e+02,1.768558022808081489e+02,2.150374754198592768e+02,1.838896739023637394e+02,1.743593741297003987e+02,2.049338142915568142e+02,1.935945601999299299e+02,1.903119505843244497e+02
2.186504144579878925e+02,1.960909728061558894e+02,1.426537204730614974e+02,1.768558022808081489e+02,2.150374754198592768e+02,1.838896739023637394e+02,1.743593741297003987e+02,2.049338142915568142e+02,1.935945601999299299e+02,1.903119505843244497e+02
2.186504144579878925e+02,0.000000000000000000e+00,1.426537204730614974e+02,1.768558022808081489e+02,2.150374754198592768e+02,1.838896739023637394e+02,1.743593741297003987e+02,2.049338142915568142e+02,1.935945601999299299e+02,1.903119505843244497e+02
2.186504144579878925e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.150374754198592768e+02,1.838896739023637394e+02,1.743593741297003987e+02,2.049338142915568142e+02,1.935945601999299299e+02,1.903119505843244497e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.034447510778883554e+02,2.128260761041672708e+02,1.349557821431237983e+02,2.222546730028108186e+02,2.191506232362829678e+02,2.249641280726127377e+02,1.658772628353607388e+02,2.029477143170958016e+02,2.096307471305945000e+02,1.981170392828447007e+02
2.034447510778883554e+02,2.128260761041672708e+02,1.349557821431237983e+02,2.222546730028108186e+02,2.191506232362829678e+02,2.249641280726127377e+02,1.658772628353607388e+02,2.029477143170958016e+02,2.096307471305945000e+02,1.981170392828447007e+02
2.034447510778883554e+02,0.000000000000000000e+00,1.349557821431237983e+02,2.222546730028108186e+02,2.191506232362829678e+02,2.249641280726127377e+02,1.658772628353607388e+02,2.029477143170958016e+02,2.096307471305945000e+02,1.981170392828447007e+02
2.034447510778883554e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.191506232362829678e+02,2.249641280726127377e+02,1.658772628353607388e+02,2.029477143170958016e+02,2.096307471305945000e+02,1.981170392828447007e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
